PE Product No.;Product No.;Description;Category
PE93158301;9315-8301;USTAR II Tray #1, knee Basics;USTARII 
PE93043001;9304-3001;Step drill, Ø8mm;USTARII 
PE93045106-RA;9304-5106-RA;Pin extractor;USTARII 
PE93043100;9304-3100;Drill, 3.2mm;USTARII 
PE94151101;9415-1101;USTAR II Tibial insert trial handle;USTARII 
PE94159300;9415-9300;USTAR II Yoke adaptor, S;USTARII 
PE94159301;9415-9301;USTAR II Yoke adaptor, M;USTARII 
PE93031300;9303-1300;T-Handle;USTARII 
PE93155105;9315-5105;Insert torque wrench;USTARII 
PE93155106;9315-5106;Insert screw driver adaptor;USTARII 
PE23152211;2315-2211;USTAR II Tibial insert trial, S, 12mm;USTARII 
PE23152212;2315-2212;USTAR II Tibial insert trial, S, 14mm;USTARII 
PE23152213;2315-2213;USTAR II Tibial insert trial, S, 17mm;USTARII 
PE23152214;2315-2214;USTAR II Tibial insert trial, S, 20mm;USTARII 
PE23152215;2315-2215;USTAR II Tibial insert trial, S, 23mm;USTARII 
PE23152216;2315-2216;USTAR II Tibial insert trial, S, 26mm;USTARII 
PE23152217;2315-2217;USTAR II Tibial insert trial, S, 30mm;USTARII 
PE23152241;2315-2241;USTAR II Tibial insert trial, M, 12mm;USTARII 
PE23152242;2315-2242;USTAR II Tibial insert trial, M, 14mm;USTARII 
PE23152243;2315-2243;USTAR II Tibial insert trial, M, 17mm;USTARII 
PE23152244;2315-2244;USTAR II Tibial insert trial, M, 20mm;USTARII 
PE23152245;2315-2245;USTAR II Tibial insert trial, M, 23mm;USTARII 
PE23152246;2315-2246;USTAR II Tibial insert trial, M, 26mm;USTARII 
PE23152247;2315-2247;USTAR II Tibial insert trial, M, 30mm;USTARII 
PE93043005;9304-3005;Round pin, 75mm;USTARII 
PE93047000;9304-7000;Resection check blade;USTARII 
PE93043003;9304-3003;Threaded pin, 30mm;USTARII 
PE93043004;9304-3004;Threaded pin, 50mm;USTARII 
